Price,Close,High,Low,Open,Volume
2020-04-30,170.94065856933594,172.07573576963108,168.09815524104735,171.6941989272274,53875900
2020-05-01,166.5147705078125,170.39695969444045,165.9805985317826,167.6880101692875,39370500
2020-05-04,170.58770751953125,170.740328065678,165.78027675348025,166.43844012337868,30372900
2020-05-05,172.41909790039062,175.1757426383778,171.5987807177355,172.28555857087446,36839200
2020-05-06,174.1169891357422,175.70039469195763,173.24899063260753,173.67822322069787,32139300
2020-05-07,175.1280975341797,176.03425849647905,174.15515961601804,175.67178828968,28316000
2020-05-08,176.1582489013672,176.4634900325435,174.89916562201049,176.44440882317042,30877800
2020-05-11,178.1232147216797,178.8576739397428,174.4127125466387,174.69885792785863,30892700
2020-05-12,174.08836364746094,178.40933290146666,173.88806191114628,178.18041663139275,32038200
2020-05-13,171.45574951171875,175.55733641654106,168.3938629633808,174.126551302396,44711500
2020-05-14,172.19972229003906,172.3523428315941,167.57351218768702,169.34768595785033,41873900
2020-05-15,174.70835876464844,178.4283932657609,168.83259927418283,170.79754132116506,46610400
2020-05-18,176.3776397705078,177.60810846674812,175.47147884788774,177.17887587758048,35264500
2020-05-19,175.15667724609375,177.98963227197413,175.02313791561804,176.4920705508508,26799100
2020-05-20,177.5862579345703,177.76799779184822,175.94105393584874,176.77321581366417,31261300
2020-05-21,175.45321655273438,178.5523247036514,175.3193052829855,177.33754880256504,29119500
2020-05-22,175.52975463867188,176.43845397165413,174.60193554780003,175.2236779648529,20826900
2020-05-26,173.67408752441406,178.38969001893545,173.22452520768616,178.2366444227661,36073600
2020-05-27,173.90365600585938,174.07583596489462,168.92023059491422,172.36366922806093,39517100
2020-05-28,173.511474609375,176.14188569664367,172.53584173284602,172.88018704080682,33810200
2020-05-29,175.28106689453125,176.25671457318845,172.56457255301947,174.78367587861493,42130400
2020-06-01,174.8793182373047,175.041923737436,173.5688997628599,174.60192122307836,22622400
2020-06-02,176.8688201904297,176.95490285653173,173.46363628691375,176.23751811522146,30794600
2020-06-03,177.29928588867188,177.85406529157166,175.59669357418727,176.78277518679027,27311000
2020-06-04,174.9653778076172,177.7583943609806,174.3723443448823,176.28537058104067,28761800
2020-06-05,179.05926513671875,179.56621595665115,174.09495937621747,174.6784330023025,39893600
2020-06-08,180.16883850097656,180.3505783558799,176.41930826771952,177.8540781598184,33211600
2020-06-09,181.5461883544922,182.40704430192065,179.116636919803,179.8244618644037,29783900
2020-06-10,188.28005981445312,189.88700962289897,182.7035859580672,182.81837746989203,43872300
2020-06-11,178.16970825195312,187.24700868997357,177.97840854130584,184.73138903425857,52854700
2020-06-12,179.57577514648438,183.38269320838114,177.12708934369635,182.25400015772934,43373600
2020-06-15,180.72357177734375,182.52182091987822,176.00795501374972,176.55317443918085,32770200
2020-06-16,185.1522674560547,187.07485373715943,183.13402401668807,184.501830889387,42556700
2020-06-17,185.79310607910156,187.7826550387028,185.26702096558634,186.54874499107336,25687800
2020-06-18,187.7826690673828,187.94527455184777,185.56355154831002,185.56355154831002,23061600
2020-06-19,186.66358947753906,190.6235544822857,185.91751017195176,189.9539980023018,44441100
2020-06-22,191.84786987304688,192.0295951308486,186.7400780172869,187.27572310292848,32818900
2020-06-23,193.1295623779297,195.08084266844995,192.67042558408718,193.30172772919698,30917400
2020-06-24,189.23660278320312,194.41134364962414,188.01226682968291,192.83310241750013,36740600
2020-06-25,191.62779235839844,191.88605493005068,186.96957917001018,189.19825599559513,27803900
2020-06-26,187.79226684570312,191.19745201994246,186.40532541398008,191.0444063818286,54675800
2020-06-29,189.8104705810547,189.89655326113646,185.13312189192482,187.26614211582302,26701600
2020-06-30,194.6599884033203,195.51128453394895,189.14091796547544,189.2748292243867,34310300
2020-07-01,195.7982635498047,197.37651920325007,192.99568667298786,194.3061051830812,32061200
2020-07-02,197.2904052734375,198.97387782843097,196.08520390857598,196.73562587192674,29315800
2020-07-06,201.53732299804688,201.94863125270484,199.04082302817392,199.7486480317631,31897600
2020-07-07,199.1938934326172,205.33470702734704,198.94520523051517,201.29821975991723,33600700
2020-07-08,203.57473754882812,203.9860312826391,199.61477287303487,200.93476596337777,33600000
2020-07-09,204.9999237060547,206.97033863660073,202.27385514588218,206.92251005576313,33121700
2020-07-10,204.37818908691406,204.77036303130967,201.90082321516783,204.33036050426486,26177600
2020-07-13,198.06521606445312,206.41557308795694,197.5199964776641,205.15296852606744,38135600
2020-07-14,199.28952026367188,199.76777683776734,193.2443501613937,197.16605990706944,37591800
2020-07-15,198.99301147460938,202.1399482620508,196.11391182662243,200.44691571125904,32179400
2020-07-16,195.05213928222656,196.75473134254014,193.51215268888328,196.46777450867395,29940700
2020-07-17,194.05738830566406,196.1234455721797,192.6321784889967,195.57824067810387,31635300
2020-07-20,202.39817810058594,203.0677343525403,194.18171946693002,196.08518579305823,36884800
2020-07-21,199.672119140625,204.63642470144228,198.98342850818605,204.3686021882974,37990400
2020-07-22,202.54165649414062,203.06774163784718,199.32777177422597,200.1025450789428,49605700
2020-07-23,193.73219299316406,201.7477789369592,193.35915339838218,198.17998849504676,67457000
2020-07-24,192.5460968017578,194.03825495562663,188.92090385040757,191.7043605733263,39827000
2020-07-27,194.98526000976562,195.10003694586652,192.12527972495187,192.7087534755247,30160900
2020-07-28,193.2348175048828,195.79826609743196,192.9669949532802,194.75567012189074,23251400
2020-07-29,195.18609619140625,195.75043551973067,193.225241062325,193.69393782047123,19632600
2020-07-30,195.0330352783203,195.56869492931756,190.89134597384654,192.25915284158472,25079600
2020-07-31,196.09478759765625,196.1808848875698,190.35570776198168,195.51131389721994,51044000
2020-08-03,207.1234130859375,208.1755837040203,201.2886898813273,202.32172614401676,78983000
2020-08-04,204.01470947265625,205.43035962454596,201.16430400722945,204.85644582294373,49280100
2020-08-05,203.679931640625,205.65034657959205,202.36951317242983,205.55468941750803,28806400
2020-08-06,206.94163513183594,206.96075488712705,202.3503688866513,203.10600788717565,32656800
2020-08-07,203.23992919921875,206.31990300040553,201.75733075780226,205.50687550334305,27820400
2020-08-10,199.1938934326172,202.66604135956476,197.37652401250227,202.46516714596478,36716500
2020-08-11,194.53567504882812,198.61997623519287,194.3061066079433,198.15129407016687,36446500
2020-08-12,200.093017578125,201.13561356193034,195.8460962329997,196.36260698797477,28013100
2020-08-13,199.6243438720703,202.15911314189273,199.09825858246668,200.33216904310393,22588900
2020-08-14,199.81561279296875,200.47560927303832,198.48605995458004,199.68170152130492,17958900
2020-08-17,201.13560485839844,202.00603541795837,199.834746255779,200.48518285470567,20184800
2020-08-18,202.29298400878906,203.1251458308976,200.11213505791383,201.3747249054153,21336200
2020-08-19,201.06565856933594,203.3668480228417,200.63419011883883,202.78196401600835,27627600
2020-08-20,205.74473571777344,206.14744059024164,200.30819799368305,200.91224798712884,26981500
2020-08-21,204.24899291992188,207.345994897453,204.08599435589545,205.0544027529399,36249300
2020-08-24,204.89141845703125,206.6460708350552,203.68328899285845,205.94611770309248,25460100
2020-08-25,207.55691528320312,207.69115024090212,204.32567868183335,204.32567868183335,23043700
2020-08-26,212.04420471191406,212.94550281553757,208.4102633399885,208.90885658187838,39600800
2020-08-27,217.25067138671875,221.63249606861132,210.36629707415054,213.71260314885245,57602200
2020-08-28,219.48471069335938,221.14347442445492,217.25064590972104,218.78475766564586,26292900
2020-08-31,216.24388122558594,219.28335584643918,215.0741131215965,217.65335566841725,28774200
2020-09-01,217.91224670410156,218.08482824866277,215.18917152451806,216.22470468342772,25725500
2020-09-02,222.11187744140625,223.27206250514445,217.9889403085082,218.58340731956525,34080800
2020-09-03,208.35276794433594,219.86825604076049,206.10911995937482,219.82990946115655,58400300
2020-09-04,205.4283447265625,209.36911775904642,196.74138882603222,206.24335217978393,59664100
2020-09-08,194.31556701660156,201.38210582163182,193.8745008771497,197.9974531917492,52924300
2020-09-09,202.5902099609375,205.9940430172604,198.18920493769474,199.0521565659183,45679000
2020-09-10,196.91395568847656,205.8981590864597,195.705841025255,204.61332200974817,35461500
2020-09-11,195.629150390625,200.03975320004756,192.95403389095713,198.66862523374073,33620100
2020-09-14,196.9523468017578,200.5862889601672,195.62916294789403,195.83052273759688,30375800
2020-09-15,200.18359375,201.14241928367392,198.4097606604966,199.83841597265672,21823900
2020-09-16,196.60716247558594,201.97657624532405,196.2140405277088,201.94781265211503,26328100
2020-09-17,194.55528259277344,195.9168130252524,191.72675033928823,191.813041121579,34011300
2020-09-18,192.13902282714844,195.2647883886692,188.16948622524788,194.44979557058838,55225300
2020-09-21,194.20050048828125,194.363513689872,188.29414682687468,189.07079310162283,39839700
2020-09-22,198.87953186035156,199.53154063907363,193.75940852995475,196.6167036821613,33517100
2020-09-23,192.33082580566406,199.53161550804873,191.79388580436876,199.33983868142803,30803800
2020-09-24,194.82373046875,197.10573954514186,190.9980119519485,191.62125722458802,31202500
2020-09-25,199.2631072998047,200.43286086089412,194.20049558420504,195.16891862918936,29437300
2020-09-28,200.81640625,203.81753461508967,199.49322243628995,202.19711725030342,32004900
2020-09-29,198.7261505126953,201.4204622220947,198.29468200146903,200.73010675192674,24221900
2020-09-30,201.66976928710938,203.25182551081647,198.03581244692208,199.1768171334635,33829100
2020-10-01,203.71205139160156,205.17905308654628,202.6189910182993,204.69964038543978,27158400
2020-10-02,197.70021057128906,202.30257539421504,197.07696528611893,199.43568219566714,33154800
2020-10-05,201.71771240234375,201.74647599676422,198.4576969397012,198.68782032558104,21331600
2020-10-06,197.43173217773438,201.52590590584774,196.38661605306922,200.2219174695407,28554300
2020-10-07,201.19032287597656,201.458792800773,198.20837548293932,198.5343725872616,25681100
2020-10-08,201.90943908691406,202.4943231215223,199.74249911518376,201.84231429138708,19925800
2020-10-09,206.92413330078125,206.972077502924,202.53271065990162,202.53271065990162,26458000
2020-10-12,212.28395080566406,214.64266787262275,207.88294545944655,209.78141577203766,40461400
2020-10-13,213.68386840820312,215.93711436354207,211.35391465113807,213.5496334128117,28950800
2020-10-14,211.7661895751953,214.9878436739825,210.107425642433,213.81807545397245,23421700
2020-10-15,210.6156005859375,211.2867754707797,207.1158789362711,208.1610097896488,22733100
2020-10-16,210.6156005859375,213.1373015554528,210.28960344623061,211.08541569006942,26057900
2020-10-19,205.3995819091797,213.14689303076904,204.92016920089208,211.34429656584294,27625800
2020-10-20,205.81185913085938,208.41986529898946,204.31609389953766,206.91451708098484,22753500
2020-10-21,205.9556884765625,207.98839354045438,204.34485427779788,204.34485427779788,22724900
2020-10-22,206.04197692871094,207.16380082194547,202.98332175024004,205.1214981639855,22351500
2020-10-23,207.32681274414062,207.37475694038199,204.38322636550816,206.17622518692104,18879600
2020-10-26,201.43006896972656,207.43231151671645,199.53159851808076,205.04484531206813,37111600
2020-10-27,204.4695281982422,205.83105858814426,201.6697596264064,202.8778744322452,36700300
2020-10-28,194.33473205566406,200.24110024392866,193.77862617846768,199.1192762411455,51195600
2020-10-29,196.29074096679688,198.82203948797712,194.9963207988178,195.66751029659352,31432600
2020-10-30,194.13336181640625,195.87841627391037,191.40070382886736,195.12095071592788,36953700
2020-11-02,193.99913024902344,196.82766203875832,191.88011983803784,195.87841969764497,30842200
2020-11-03,197.93026733398438,199.55068416724947,194.75655845013884,195.49485790711685,27512000
2020-11-04,207.48019409179688,209.33073442172358,203.67365670033016,205.2077829438804,42311800
2020-11-05,214.0961151123047,214.89194194247165,212.04422936084907,212.89758337359194,36080100
2020-11-06,214.50845336914062,215.12210113635678,209.05273364487425,213.1085616277167,25231900
2020-11-09,209.39788818359375,218.72725565955997,208.90889247401392,215.19878504738315,44395000
2020-11-10,202.3217010498047,207.58565668728866,201.08482297394292,205.668006279092,44045100
2020-11-11,207.6336669921875,209.06230763770108,203.46277017398026,203.6449493616537,29440800
2020-11-12,206.5693359375,210.08822321961955,205.62969119016765,208.26646090512634,21593900
2020-11-13,207.59530639648438,208.4678411239819,205.34207522093908,207.45148842184906,18621100
2020-11-16,208.28565979003906,208.7746701597939,205.6872508716212,206.0228310191519,24953300
2020-11-17,205.6296844482422,208.7170885168225,205.26532614508415,207.20215738693167,24154100
2020-11-18,202.9187469482422,206.85060654985398,202.77453778794847,205.38937213802836,28372800
2020-11-19,204.2069091796875,204.79332449044625,201.81317822223278,203.20712659631747,24792700
2020-11-20,202.2554168701172,205.04328452616463,201.880496534734,203.99543213609604,22843100
2020-11-23,201.9862518310547,204.08195669194225,200.11165008190773,202.79377032779195,25683500
2020-11-24,205.59124755859375,205.966167884209,200.7845691949016,201.48634012873154,33979700
2020-11-25,205.60086059570312,206.9659555236733,204.24538841273622,206.79292213943785,21012900
2020-11-27,206.90826416015625,207.90806143290217,205.76427241000349,206.54296659445313,14512200
2020-11-30,205.79315185546875,206.45646120377745,202.6880268091678,205.82199075457697,33064800
2020-12-01,207.8503875732422,208.91747073268834,205.10096702441447,206.21610523136007,30904500
2020-12-02,207.0428466796875,207.13898610870106,204.5722217772667,206.57180161644624,23724500
2020-12-03,205.95657348632812,208.0138313758631,205.38937425344153,206.3122630148417,25120900
2020-12-04,206.07192993164062,207.05249649427384,204.93754613000235,205.93734351471602,24666000
2020-12-07,206.00462341308594,207.2062930539194,204.75489872167418,206.08153203035755,24620000
2020-12-08,207.6581268310547,208.56178476894175,204.65876403195657,205.6970083859873,23284100
2020-12-09,203.61087036132812,206.9082442233962,203.04368591308923,206.84095836336226,32440600
2020-12-10,202.38038635253906,204.84140328420904,202.2265691271052,203.58205592220745,26733300
2020-12-11,205.014404296875,205.07209674891865,201.0248678229062,201.92852554365294,30979400
2020-12-14,205.91810607910156,207.85040024359688,204.6491505701134,204.8606455997479,28798400
2020-12-15,205.85079956054688,207.09091604736759,204.03387583824556,206.8505821440536,27000600
2020-12-16,210.80165100097656,211.59956124036992,206.41796339032732,206.44680228233298,35023300
2020-12-17,210.936279296875,212.34944396119258,209.49427573482185,211.36887743172719,32515800
2020-12-18,210.1383514404297,211.19582649894002,207.66772650382657,210.1383514404297,63354900
2020-12-21,213.98367309570312,215.33915971981244,208.87898375471278,209.13854845628643,37181900
2020-12-22,215.28152465820312,216.9061843808769,213.27233651295927,214.07985500164784,22612200
2020-12-23,212.4744110107422,214.91619712516564,212.26291599270337,214.4835990132928,18699600
2020-12-24,214.1374969482422,214.96424612029446,212.64742388981097,212.85891888746272,10550600
2020-12-28,216.2620849609375,217.29070652946282,214.3970913608019,215.77179436717526,17933500
2020-12-29,215.48338317871094,218.3962290665934,214.93542947811645,217.55987173308796,17403200
2020-12-30,213.10888671875,216.90617439367813,212.90701444028235,216.52163131999487,20272300
2020-12-31,213.82029724121094,214.3778737403455,211.18623198712405,213.1281343228935,20942100
2021-01-04,209.27317810058594,214.37786849670263,206.50452649503688,213.92603952860762,37130100
2021-01-05,209.47506713867188,210.07110531569018,207.36013129036323,208.85981280700352,23823000
2021-01-06,204.04351806640625,208.11958702963867,203.74550632342644,203.9666094442147,35930700
2021-01-07,209.8499755859375,210.85938106284232,205.44707073489354,205.76429862560525,27694500
2021-01-08,211.12852478027344,212.0514134324191,208.6386690377971,210.2248669478522,22956200
2021-01-11,209.0808868408203,210.44598164507218,208.3502623900818,210.0229916301851,23031300
2021-01-12,206.61985778808594,208.70596899227266,205.072121521782,208.12916175268282,23249300
2021-01-13,207.975341796875,208.37910099174917,205.6585194623859,205.7450508153582,20087100
2021-01-14,204.78375244140625,209.05208566159163,204.51457959588285,207.56201226534566,29480800
2021-01-15,204.42803955078125,206.21612461662198,203.83201608510745,205.26441162063566,31746500
2021-01-19,208.07151794433594,208.59063280969372,204.40883098056443,205.4855223569034,30480900
2021-01-20,215.66603088378906,217.0599646081616,208.88861178460542,209.28276291190494,37777300
2021-01-21,216.27169799804688,217.55027626529116,213.82028897946032,216.01213324650223,30709400
2021-01-22,217.21380615234375,221.17451935101673,217.06961165977887,218.30012022572993,30172700
2021-01-25,220.65536499023438,220.89569889665592,215.55067516485178,220.26121386318684,33152100
2021-01-26,223.34715270996094,225.1256151747856,221.18414711603492,222.89532370127966,49169600
2021-01-27,223.89508056640625,231.1435600205835,221.2417992926183,228.79789854562574,69870600
2021-01-28,229.69192504882812,233.25848684590053,226.0003995892036,226.5002982458668,49111200
2021-01-29,222.9914093017578,228.8171006142389,222.40499400670646,226.86559054537324,42503100
2021-02-01,230.38409423828125,233.1239068460614,223.4432493228023,225.9715669034434,33314200
2021-02-02,230.24949645996094,232.9412392161706,229.4612088540299,231.97029548956272,25916300
2021-02-03,233.6045684814453,235.61375651700394,230.00916778453657,230.30719416490047,27158100
2021-02-04,232.65283203125,233.83528542530067,231.07624217466682,233.2777089960579,25296100
2021-02-05,232.8354949951172,233.8737392729773,231.1243186859083,232.8643338915451,18054800
2021-02-08,233.09506225585938,234.258270207897,231.4992415150819,233.74876347372876,22211900
2021-02-09,234.3447723388672,235.296485150231,232.04718094927526,232.51822598316113,23565000
2021-02-10,233.43153381347656,236.4116655813092,231.57614834749486,235.52723852750492,22186700
2021-02-11,235.0369415283203,235.67141186361138,232.7874051200119,235.31572239258884,15751100
2021-02-12,235.5176239013672,235.8156356029803,233.34499596529108,234.49859580039447,16561100
2021-02-16,234.27749633789062,236.61354960880325,233.52765570002188,235.55607452010733,26728500
2021-02-17,235.29885864257812,235.40484970887286,232.15769158186703,232.52384521135843,21653500
2021-02-18,234.9037628173828,235.03865918034367,232.08056939877278,232.98630842262475,16925600
2021-02-19,232.18658447265625,234.97124266251927,231.42537193657122,234.8652516018974,25262600
2021-02-22,225.96202087402344,229.25735887983205,223.9289305447046,228.76595385617136,36446900
2021-02-23,224.76727294921875,226.27040833152452,220.3927484877867,221.9344340967485,30228700
2021-02-24,226.00057983398438,226.62688124341818,220.6528761824911,221.62605606398395,26339700
2021-02-25,220.64328002929688,226.0391502353063,219.57373913394193,223.6206454640999,39542200
2021-02-26,223.90968322753906,226.79068741105286,221.17319091489034,223.0906601042904,37819200
2021-03-01,228.3035125732422,228.81419283713274,224.65165026813293,227.30141245732543,25324000
2021-03-02,225.3453826904297,228.65036608626744,224.94069354651947,228.37092841617996,22812500
2021-03-03,219.26539611816406,225.0659701891596,218.97632822975632,223.69773120014005,34029500
2021-03-04,218.46563720703125,224.01569334198643,216.08566807744373,218.47528211448403,44727800
2021-03-05,223.1581268310547,224.7672531409502,218.20548172968094,221.15394159707046,41872800
2021-03-08,219.1015625,224.86358550525085,218.85104487458958,222.93648613335145,35267400
2021-03-09,225.25865173339844,226.8003371621138,223.2255612417985,224.39146286887222,33080500
2021-03-10,223.9482421875,228.36130202469465,223.58208855958944,228.36130202469465,29746800
2021-03-11,228.48655700683594,230.45219202841787,225.76933965358188,226.39565581287494,29907600
2021-03-12,227.1568603515625,227.2243158933277,224.72871079226346,225.48027844351745,22653700
2021-03-15,226.2510986328125,226.61725221705547,223.3604495848346,226.3956399067722,26034900
2021-03-16,229.04542541503906,231.30975858381365,227.33993818218457,227.66754157982132,28092200
2021-03-17,228.3998260498047,229.85479558056207,224.72870385827406,227.54226736123874,29562100
2021-03-18,222.3102569580078,225.6537766309346,221.9344730464809,224.08318542764218,34833000
2021-03-19,221.95367431640625,223.9963949299284,220.9901246379371,222.5992508366684,46430700
2021-03-22,227.3881072998047,228.26492638484754,221.7513354679177,221.87660163832476,30127000
2021-03-23,228.920166015625,232.26368503825154,228.42876090462175,228.8334500612015,31638400
2021-03-24,226.87742614746094,229.32483599524002,226.7425297732149,229.18030941662,25620100
2021-03-25,223.87115478515625,228.3034897022799,223.12923203238185,226.72326863404157,34061900
2021-03-26,227.8602294921875,228.08185650959845,223.1099365169094,223.1099365169094,25479900
2021-03-29,226.66543579101562,228.1685709644326,223.4279082241939,227.96621905911806,25227500
2021-03-30,223.3990020751953,225.32610146009205,222.67633980585904,225.01775850125983,24792000
2021-03-31,227.17613220214844,230.38475468378886,223.91932929173933,224.42037928624902,43623500
2021-04-01,233.51626586914062,233.9883957926477,229.3729993926236,229.77768848531582,30338000
2021-04-05,239.99134826660156,240.8489069737812,233.85352623404805,233.9113368678305,36910600
2021-04-06,238.8254852294922,240.3093456462805,237.8812104188087,238.5845977480093,22931900
2021-04-07,240.79107666015625,241.7835317265148,238.17986507093792,238.77726121114534,22719800
2021-04-08,244.0189666748047,244.87652533779865,242.8145295243861,243.5564669257725,23625200
2021-04-09,246.5242156982422,246.6591120785743,243.2385074384209,243.6528267842257,24326800
2021-04-12,246.58201599121094,248.27787293295458,245.33902860071908,245.4257592507689,27148700
2021-04-13,249.0679473876953,249.7424439258147,247.46845139018006,247.8828001005576,23837500
2021-04-14,246.27371215820312,249.39560438328456,245.859392763928,248.09483555963993,23070900
2021-04-15,250.0412139892578,250.455533413762,248.335741150236,248.5284334986232,25627500
2021-04-16,251.23599243164062,251.48652481622034,248.2104610253268,250.01229464005777,24878600
